"","Species","Common name","Total"
"1",NA,NA,4023
"2","Sebastes melanops","black rockfish",1387
"3","Hexagrammos�decagrammus","kelp greenling",522
"4","Embiotoca�lateralis","striped surfperch",470
"5","Aulorhynchus flavidus","tubesnout",240
"6","bait","bait-sardines-anchovy",200
"7","Clupeidae","herring",148
"8","Ophiodon elongatus","lingcod",45
"9","Rhinogobiops�nicholsii","blackeye goby",28
"10","Scorpaenichthys marmoratus","cabezon",23
"11","Sebastes�caurinus","copper rockfish",20
"12","Sebastes�maliger","quillback rockfish",19
"13","Sebastes nebulosus","china rockfish",17
"14","Artedius harringtoni","scalyhead sculpin",15
"15","Rhacochilus�vacca","pile perch",11
"16","Cottidae","sculpins",7
"17","Hemilepidotus�hemilepidotus","red Irish lord",7
"18","Oxylebius pictus","painted greenling",7
"19","Embiotocidae","surfperches",5
"20","Hexagrammos�lagocephalus","rock greenling",5
"21","Synchirus gilli","manacled sculpin",5
"22","Hexagrammos�stelleri","whitespotted greenling",4
"23","Jordania�zonope","longfin sculpin",4
"24","Chirolophis�nugator","mosshead warbonnet",3
"25","Rimicola�muscarum","kelp clingfish",3
"26","Pholididae","gunnels",1
"27","Sebastes�flavidus","yellowtail rockfish",1
"28","fish","unidentified fish",1
"29","Enophrys�bison","buffalo sculpin",0
"30","Myoxocephalus�polyacanthocephalus","great sculpin",0
"31","Sebastes Juveniles","rockfish Juveniles",0
"32","Sebastes mela-flav Juveniles","yellowtail-black Juveniles",0
"33","Sebastes mystinus","blue rockfish",0
"34","Sebastes�pinniger","canary rockfish",0
